id,gender,race,age,path
001024,male,Asian,58,001024_male_Asian_58
006096,male,Asian,19,006096_male_Asian_19
004389,female,Asian,36,004389_female_Asian_36
006649,male,Asian,19,006649_male_Asian_19
001332,male,Asian,25,001332_male_Asian_25
005544,male,Asian,32,005544_male_Asian_32
004320,female,Asian,58,004320_female_Asian_58
006706,male,Asian,20,006706_male_Asian_20
005417,female,Asian,43,005417_female_Asian_43
001197,male,Asian,25,001197_male_Asian_25
004357,male,Asian,60,004357_male_Asian_60
004353,male,Asian,60,004353_male_Asian_60
000519,female,Asian,56,000519_female_Asian_56
003364,female,Asian,19,003364_female_Asian_19
003786,female,Asian,45,003786_female_Asian_45
001724,female,Asian,22,001724_female_Asian_22
005040,male,Asian,30,005040_male_Asian_30
003955,male,Asian,41,003955_male_Asian_41
006731,male,Asian,19,006731_male_Asian_19
001737,male,Asian,18,001737_male_Asian_18
001780,female,Asian,54,001780_female_Asian_54
003094,female,Asian,20,003094_female_Asian_20
005140,female,Asian,32,005140_female_Asian_32
003316,female,Asian,19,003316_female_Asian_19
001810,male,Asian,56,001810_male_Asian_56
003576,female,Asian,56,003576_female_Asian_56
000696,female,Asian,58,000696_female_Asian_58
001567,male,Asian,56,001567_male_Asian_56
005548,female,Asian,40,005548_female_Asian_40
005481,female,Asian,39,005481_female_Asian_39
003433,male,Asian,59,003433_male_Asian_59
001745,female,Asian,47,001745_female_Asian_47
006470,female,Asian,18,006470_female_Asian_18
001813,male,Asian,55,001813_male_Asian_55
000570,female,Asian,54,000570_female_Asian_54
000764,female,Asian,56,000764_female_Asian_56
000527,female,Asian,58,000527_female_Asian_58
001110,male,Asian,25,001110_male_Asian_25
004212,female,Asian,59,004212_female_Asian_59
001452,male,Asian,56,001452_male_Asian_56
004081,female,Asian,60,004081_female_Asian_60
003055,female,Asian,20,003055_female_Asian_20
005411,female,Asian,56,005411_female_Asian_56
005111,female,Asian,53,005111_female_Asian_53
006635,female,Asian,19,006635_female_Asian_19
003412,female,Asian,48,003412_female_Asian_48
003092,female,Asian,20,003092_female_Asian_20
004448,male,Asian,24,004448_male_Asian_24
006075,male,Asian,18,006075_male_Asian_18
006406,female,Asian,18,006406_female_Asian_18
005041,female,Asian,48,005041_female_Asian_48
001496-1,male,Asian,21,001496-1_male_Asian_21
001809,male,Asian,24,001809_male_Asian_24
001113,male,Asian,18,001113_male_Asian_18
004426,female,Asian,24,004426_female_Asian_24
001043-1,male,Asian,23,001043-1_male_Asian_23
006945,male,Asian,19,006945_male_Asian_19
003519,male,Asian,54,003519_male_Asian_54
006952,male,Asian,19,006952_male_Asian_19
000043,male,Asian,56,000043_male_Asian_56
001587,female,Asian,20,001587_female_Asian_20
001596,male,Asian,26,001596_male_Asian_26
006544,female,Asian,19,006544_female_Asian_19
004468,female,Asian,58,004468_female_Asian_58
003395,female,Asian,20,003395_female_Asian_20
000037,female,Asian,58,000037_female_Asian_58
005067-1,female,Asian,48,005067-1_female_Asian_48
001382,female,Asian,60,001382_female_Asian_60
005520,female,Asian,51,005520_female_Asian_51
004286,male,Asian,60,004286_male_Asian_60
001904,male,Asian,59,001904_male_Asian_59
001638,male,Asian,35,001638_male_Asian_35
003845,female,Asian,56,003845_female_Asian_56
003810,female,Asian,49,003810_female_Asian_49
001152,male,Asian,60,001152_male_Asian_60
004278,female,Asian,55,004278_female_Asian_55
003582,female,Asian,58,003582_female_Asian_58
001841,female,Asian,40,001841_female_Asian_40
001064,female,Asian,44,001064_female_Asian_44
006147,male,Asian,19,006147_male_Asian_19
003280,female,Asian,20,003280_female_Asian_20
001056,female,Asian,25,001056_female_Asian_25
005029,female,Asian,49,005029_female_Asian_49
001003,male,Asian,24,001003_male_Asian_24
001023,male,Asian,19,001023_male_Asian_19
003787,female,Asian,50,003787_female_Asian_50
003367,female,Asian,19,003367_female_Asian_19
006087,male,Asian,18,006087_male_Asian_18
006402,female,Asian,18,006402_female_Asian_18
001139,female,Asian,19,001139_female_Asian_19
001412,male,Asian,50,001412_male_Asian_50
001668,female,Asian,48,001668_female_Asian_48
003602,male,Asian,58,003602_male_Asian_58
005109,female,Asian,45,005109_female_Asian_45
001442,female,Asian,43,001442_female_Asian_43
003460,female,Asian,54,003460_female_Asian_54
000297,female,Asian,53,000297_female_Asian_53
001492-1,female,Asian,22,001492-1_female_Asian_22
001132,female,Asian,43,001132_female_Asian_43
004383,male,Asian,22,004383_male_Asian_22
006437,female,Asian,18,006437_female_Asian_18
004443,male,Asian,18,004443_male_Asian_18
006396,male,Asian,19,006396_male_Asian_19
004384,female,Asian,60,004384_female_Asian_60
001306,male,Asian,20,001306_male_Asian_20
005227,male,Asian,22,005227_male_Asian_22
003196,female,Asian,20,003196_female_Asian_20
001508,male,Asian,18,001508_male_Asian_18
003768,female,Asian,50,003768_female_Asian_50
004453,male,Asian,52,004453_male_Asian_52
003353,female,Asian,19,003353_female_Asian_19
005004,female,Asian,30,005004_female_Asian_30
